# Copyright 1997-2013 The Board of Trustees of Leland Stanford Junior University. Permission to use the information contained in this database was given by the researchers/institutes who contributed or published the information. Users of the database are solely responsible for compliance with any copyright restrictions, including those applying to the author abstracts. Documents from this server are provided "AS-IS" without any warranty, expressed or implied.
#
# Authors:
#    J. Michael Cherry
#    Benjamin Vincent
#    Rama Balakrishnan
#    Julie Park
#    Eurie Hong
#    Cynthia Krieger
#    Ron Caspi
#    Hartmut Foerster
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Saccharomyces cerevisiae S288c
# Database: NIL
# Version: 22.6
# File Name: regulation.dat
# Date and time generated: November 20, 2018, 14:28:45
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
REGULATED-ENTITY - ENZRXN3O-11569
REGULATOR - CA+2
//
UNIQUE-ID - REG-14329
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4322810
CREDITS - SRI
CREDITS - paley
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN3O-1436
REGULATOR - ATP
//
UNIQUE-ID - REG-10074
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7765825
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-686
REGULATOR - PHENYLHYDRAZINE
//
UNIQUE-ID - REG-13568
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11751772
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-19992
REGULATOR - CPD-14070
//
UNIQUE-ID - REG-13433
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2198947
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-19309
REGULATOR - HG+2
//
UNIQUE-ID - REG-14305
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15978040
CREDITS - O-28
CREDITS - hartmut
MODE - +
REGULATED-ENTITY - ENZRXN-21710
REGULATOR - CA+2
//
UNIQUE-ID - REG-13416
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1847919
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-14593
REGULATOR - CPD-13471
//
UNIQUE-ID - REG-9937
TYPES - Regulation-of-Enzyme-Activity
COMMENT - S-Adenosylmethionine is stimulatory at low concentrations.  |CITS: [4552214]| 
CREDITS - SRI
CREDITS - paley
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-704
REGULATOR - S-ADENOSYLMETHIONINE
//
UNIQUE-ID - REG3O-47
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 28265724
MODE - -
REGULATED-ENTITY - ENZRXN3O-11570
REGULATOR - NI+2
//
UNIQUE-ID - REG-9232
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6215245
CREDITS - SRI
CREDITS - caspi
MODE - +
REGULATED-ENTITY - ENZRXN-7422
REGULATOR - MG+2
//
UNIQUE-ID - REG-13292
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15684411
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-18595
REGULATOR - ADENOSINE_DIPHOSPHATE_RIBOSE
//
UNIQUE-ID - REG-14289
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11425472
CREDITS - O-28
CREDITS - hartmut
MODE - -
REGULATED-ENTITY - ENZRXN-21708
REGULATOR - CPD-29
//
UNIQUE-ID - REG3O-30
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 28265724
MODE - -
REGULATED-ENTITY - ENZRXN3O-11572
REGULATOR - NI+2
//
UNIQUE-ID - REG-12108
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9059631
CREDITS - O-28
CREDITS - hartmut
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-14581
REGULATOR - K+
//
UNIQUE-ID - REG-14220
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3023902
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - -
REGULATED-ENTITY - ENZRXN3O-1203
REGULATOR - TTP
//
UNIQUE-ID - REG-12397
TYPES - Regulation-of-Enzyme-Activity
CREDITS - SRI
CREDITS - paley
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN3O-1146
REGULATOR - CPD-10571
//
UNIQUE-ID - REG-9929
TYPES - Regulation-of-Enzyme-Activity
COMMENT - 1-Aminocyclopentanecarboxylic acid is competitive with respect to 
/methionine and noncompetitive with respect to ATP.  |CITS: [4552214]| 
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-704
REGULATOR - CPD-19526
//
UNIQUE-ID - REG-10470
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [9668204]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-807
REGULATOR - ADP
//
UNIQUE-ID - REG-10463
TYPES - Regulation-of-Enzyme-Activity
COMMENT - Competitive with repect to aspartate.  |CITS: [9668204]| 
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-807
REGULATOR - HYDROXYLAMINE
//
UNIQUE-ID - REG-8150
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3301801
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-742
REGULATOR - CYS
//
UNIQUE-ID - REG-7981
TYPES - Regulation-of-Enzyme-Activity
COMMENT - In the presence of ergosterol there is feedback inhibition.
/ |CITS: [9885152] [7033470]| 
CREDITS - SRI
CREDITS - paley
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-948
REGULATOR - ERGOSTEROL
//
UNIQUE-ID - REG-13570
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19289151
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - ENZRXN-862
REGULATOR - ZN+2
//
UNIQUE-ID - REG-8167
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6215245
CREDITS - SRI
CREDITS - caspi
MODE - -
REGULATED-ENTITY - ENZRXN-7362
REGULATOR - UMP
//
UNIQUE-ID - REG-13421
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2198947
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-19308
REGULATOR - CPD-7988
//
UNIQUE-ID - REG3O-40
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 28265724
MODE - -
REGULATED-ENTITY - ENZRXN3O-11569
REGULATOR - MN+2
//
UNIQUE-ID - REG3O-49
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14930
MODE - -
REGULATED-ENTITY - ENZRXN3O-1265
REGULATOR - CPD-14535
//
UNIQUE-ID - REG-15271
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2498313
CREDITS - SRI
CREDITS - caspi
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN3O-11539
REGULATOR - UTP
//
UNIQUE-ID - REG3O-21
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 28265724
MODE - -
REGULATED-ENTITY - ENZRXN3O-11573
REGULATOR - CU+2
//
UNIQUE-ID - REG3O-33
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 28265724
MODE - -
REGULATED-ENTITY - ENZRXN3O-11572
REGULATOR - CU+2
//
UNIQUE-ID - REG-8122
TYPES - Regulation-of-Enzyme-Activity
COMMENT - Competitive with respect to CAIR.  |CITS: [2684279]| 
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-787
REGULATOR - AICAR
//
UNIQUE-ID - REG-14621
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8798656
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22489
REGULATOR - CPD-16493
//
UNIQUE-ID - REG-13022
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8567632
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-17520
REGULATOR - CA+2
//
UNIQUE-ID - REG-9520
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2659345
CREDITS - SRI
CREDITS - caspi
MODE - -
REGULATED-ENTITY - ENZRXN-7441
REGULATOR - CPD-5221
//
UNIQUE-ID - REG-15630
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2906717
CREDITS - SRI
CREDITS - caspi
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN3O-11045
REGULATOR - CPD-10322
//
UNIQUE-ID - REG-14546
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17996202
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22405
REGULATOR - ZN+2
//
UNIQUE-ID - REG-9932
TYPES - Regulation-of-Enzyme-Activity
COMMENT - L-2-amino-4-hexynoic acid is competitive with respect to 
/methionine and noncompetitive with respect to ATP.  |CITS: [4552214]| 
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-704
REGULATOR - CPD-19573
//
UNIQUE-ID - REG-10931
TYPES - Regulation-of-Enzyme-Activity
COMMENT - NADP is competitive with respect to NADPH and noncompetitive with respect
/to sulfite.  |CITS: [6751400]| 
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-685
REGULATOR - NADP
//
UNIQUE-ID - REG-8152
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3301801
COMMENT - Shows slight inhibition.  |CITS: [3301801]| 
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-742
REGULATOR - ACETYLSERINE
//
UNIQUE-ID - REG-10069
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [7121816]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-686
REGULATOR - MET
//
UNIQUE-ID - REG-14630
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8798656
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22492
REGULATOR - CPD-16493
//
UNIQUE-ID - REG-8169
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6215245
CREDITS - SRI
CREDITS - caspi
MODE - +
REGULATED-ENTITY - ENZRXN-7362
REGULATOR - MG+2
//
UNIQUE-ID - REG-14555
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15588231
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - ENZRXN-22408
REGULATOR - CPD-16010
//
UNIQUE-ID - REG-7983
TYPES - Regulation-of-Enzyme-Activity
COMMENT - Acetoacetyl-CoA exhibits substrate inhibition that is competitive with acetyl-CoA.  |CITS: [4561618]| 
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-946
REGULATOR - ACETOACETYL-COA
//
UNIQUE-ID - REG-14528
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16135509
CREDITS - O-28
CREDITS - hartmut
MODE - -
REGULATED-ENTITY - ENZRXN3O-11120
REGULATOR - CPD-6901
//
UNIQUE-ID - REG-8124
TYPES - Regulation-of-Enzyme-Activity
COMMENT - UTP exhibits weak inhibition.  |CITS: [2684279]| 
CREDITS - SRI
CREDITS - paley
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-787
REGULATOR - UTP
//
UNIQUE-ID - REG3O-42
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 28265724
MODE - -
REGULATED-ENTITY - ENZRXN3O-11573
REGULATOR - CA+2
//
UNIQUE-ID - REG-14336
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16490786
CREDITS - O-28
CREDITS - hartmut
MODE - -
REGULATED-ENTITY - ENZRXN-21828
REGULATOR - CO-A
//
UNIQUE-ID - REG-6546
TYPES - Regulation-of-Enzyme-Activity
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - -
REGULATED-ENTITY - ENZRXN-13768
REGULATOR - OXYGEN-MOLECULE
//
UNIQUE-ID - REG3O-24
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 28265724
MODE - -
REGULATED-ENTITY - ENZRXN3O-11570
REGULATOR - CU+2
//
UNIQUE-ID - REG-14539
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11751830
CREDITS - O-28
CREDITS - hartmut
MODE - +
REGULATED-ENTITY - ENZRXN3O-1551
REGULATOR - MG+2
//
UNIQUE-ID - REG-15273
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10757968
CREDITS - SRI
CREDITS - caspi
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN3O-1101
REGULATOR - CPD-19177
//
UNIQUE-ID - REG-14322
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11370674
CREDITS - O-28
CREDITS - hartmut
KI - 5500
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-21733
REGULATOR - AMP
//
UNIQUE-ID - REG-14623
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10672016
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22490
REGULATOR - CPD-10571
//
UNIQUE-ID - REG-9522
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6951194
CREDITS - SRI
CREDITS - caspi
MODE - +
REGULATED-ENTITY - ENZRXN-7441
REGULATOR - MG+2
//
UNIQUE-ID - REG-14458
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1499720
CREDITS - SRI
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN3O-1063
REGULATOR - ADP
//
UNIQUE-ID - REG-15176
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10428462
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - ENZRXN3O-838
REGULATOR - NI+2
//
UNIQUE-ID - REG-14331
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4322810
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN3O-1436
REGULATOR - CO+2
//
UNIQUE-ID - REG-14548
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17996202
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22407
REGULATOR - ZN+2
//
UNIQUE-ID - REG-14298
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15978040
CREDITS - O-28
CREDITS - hartmut
MODE - +
REGULATED-ENTITY - ENZRXN-21709
REGULATOR - MG+2
//
UNIQUE-ID - REG-8154
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3301801
COMMENT - Shows slight inhibition.  |CITS: [3301801]| 
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-742
REGULATOR - O-SUCCINYL-L-HOMOSERINE
//
UNIQUE-ID - REG-14557
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15588231
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22409
REGULATOR - FE+3
//
UNIQUE-ID - REG-14276
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11425472
CREDITS - O-28
CREDITS - hartmut
MODE - -
REGULATED-ENTITY - ENZRXN3O-11095
REGULATOR - CPD-29
//
UNIQUE-ID - REG-14541
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1767529
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - ENZRXN-22402
REGULATOR - Saturated-2-Lysophosphatidates
//
UNIQUE-ID - REG-14307
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15978040
CREDITS - O-28
CREDITS - hartmut
MODE - +
REGULATED-ENTITY - ENZRXN-21710
REGULATOR - MN+2
//
UNIQUE-ID - REG-14530
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20016004
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22356
REGULATOR - ZN+2
//
UNIQUE-ID - REG-7985
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4561617]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-946
REGULATOR - CPD-29
//
UNIQUE-ID - REG-13436
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2198947
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-19309
REGULATOR - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - REG-13589
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2507544
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-20014
REGULATOR - EGTA
//
UNIQUE-ID - REG-14291
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11425472
CREDITS - O-28
CREDITS - hartmut
MODE - +
REGULATED-ENTITY - ENZRXN-21708
REGULATOR - ZN+2
//
UNIQUE-ID - REG-6548
TYPES - Regulation-of-Enzyme-Activity
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - -
REGULATED-ENTITY - ENZRXN-13768
REGULATOR - MAL
//
UNIQUE-ID - REG-14430
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9920381
CREDITS - O-28
CREDITS - hartmut
MODE - -
REGULATED-ENTITY - ENZRXN3O-938
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-14461
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1499720
CREDITS - SRI
CREDITS - caspi
KI - 930
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN3O-1063
REGULATOR - NAD
//
UNIQUE-ID - REG-15496
TYPES - Regulation-of-Enzyme-Activity
CREDITS - SRI
CREDITS - caspi
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-25807
REGULATOR - 1-DEOXYNOJIRIMYCIN
//
UNIQUE-ID - REG-14324
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4322810
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN3O-1436
REGULATOR - ZN+2
//
UNIQUE-ID - REG-14333
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14764090
CREDITS - O-28
CREDITS - hartmut
MODE - -
REGULATED-ENTITY - ENZRXN-21799
REGULATOR - CPD0-1627
//
UNIQUE-ID - REG-14236
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8600995
CREDITS - SRI
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-21481
REGULATOR - AMP
//
UNIQUE-ID - REG-15233
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4326215
CREDITS - SRI
CREDITS - caspi
KI - 650
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN3O-1186
REGULATOR - NICOTINAMIDE_NUCLEOTIDE
//
UNIQUE-ID - REG-13411
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9506987
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-14591
REGULATOR - CU+2
//
UNIQUE-ID - REG-14625
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8798656
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22490
REGULATOR - CPD-16492
//
UNIQUE-ID - REG-13572
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8404904
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-889
REGULATOR - FRUCTOSE-6P
//
UNIQUE-ID - REG-14300
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15978040
CREDITS - O-28
CREDITS - hartmut
MODE - -
REGULATED-ENTITY - ENZRXN-21709
REGULATOR - CU+2
//
UNIQUE-ID - REG-14309
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15978040
CREDITS - O-28
CREDITS - hartmut
MODE - -
REGULATED-ENTITY - ENZRXN-21710
REGULATOR - NA+
//
UNIQUE-ID - REG-14550
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15588231
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - ENZRXN-22408
REGULATOR - CPD-8876
//
UNIQUE-ID - REG-12132
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7592925
CREDITS - SRI
CREDITS - caspi
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-14617
REGULATOR - GLC-6-P
//
UNIQUE-ID - REG-13426
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2198947
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-19308
REGULATOR - HG+2
//
UNIQUE-ID - REG-14614
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15922657
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22481
REGULATOR - CPD-16477
//
UNIQUE-ID - REG-14278
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11425472
CREDITS - O-28
CREDITS - hartmut
MODE - +
REGULATED-ENTITY - ENZRXN3O-11095
REGULATOR - ZN+2
//
UNIQUE-ID - REG-14532
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20016004
CREDITS - O-28
CREDITS - hartmut
MODE - -
REGULATED-ENTITY - ENZRXN3O-11252
REGULATOR - ZN+2
//
UNIQUE-ID - REG-14293
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15978040
CREDITS - O-28
CREDITS - hartmut
MODE - -
REGULATED-ENTITY - ENZRXN-21709
REGULATOR - FE+2
//
UNIQUE-ID - REG-10465
TYPES - Regulation-of-Enzyme-Activity
COMMENT - Competitive with respect to GTP.  |CITS: [9668204]| 
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-807
REGULATOR - GDP
//
UNIQUE-ID - REG-14543
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9930410
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22403
REGULATOR - CPD-8343
//
UNIQUE-ID - REG-13943
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15692566
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN3O-374
REGULATOR - CPD-13181
//
UNIQUE-ID - REG-14239
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1108876
CREDITS - O-28
CREDITS - hartmut
KI - 1
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-21546
REGULATOR - S-ADENOSYLMETHIONINAMINE
//
UNIQUE-ID - REG-13024
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8567632
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-17520
REGULATOR - DIACYLGLYCEROL-PYROPHOSPHATE
//
UNIQUE-ID - REG-14518
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12682047
CREDITS - O-28
CREDITS - hartmut
MODE - -
REGULATED-ENTITY - ENZRXN-22333
REGULATOR - CPD-6901
//
UNIQUE-ID - REG3O-51
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 21216897
MODE - -
REGULATED-ENTITY - ENZRXN3O-11585
REGULATOR - GLC-D-LACTONE
//
UNIQUE-ID - REG-14432
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8394314
CREDITS - O-28
CREDITS - hartmut
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-22053
REGULATOR - CPD-29
//
UNIQUE-ID - REG-13565
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18823281
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-19992
REGULATOR - CD+2
//
UNIQUE-ID - REG-13574
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2546763
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-889
REGULATOR - EDTA
//
UNIQUE-ID - REG-11973
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5495729
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN3O-319
REGULATOR - MG+2
//
UNIQUE-ID - REG-14326
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4322810
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN3O-1436
REGULATOR - CA+2
//
UNIQUE-ID - REG-14311
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15978040
CREDITS - O-28
CREDITS - hartmut
MODE - -
REGULATED-ENTITY - ENZRXN-21710
REGULATOR - CPD-14535
//
UNIQUE-ID - REG-13413
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1847919
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-14593
REGULATOR - CMP
//
UNIQUE-ID - REG3O-35
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 28265724
MODE - -
REGULATED-ENTITY - ENZRXN3O-11570
REGULATOR - ZN+2
//
UNIQUE-ID - REG-10071
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [7121816]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-686
REGULATOR - O-SUCCINYL-L-HOMOSERINE
//
UNIQUE-ID - REG-13430
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2198947
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-19309
REGULATOR - CPD-7655
//
UNIQUE-ID - REG-14302
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15978040
CREDITS - O-28
CREDITS - hartmut
MODE - -
REGULATED-ENTITY - ENZRXN-21709
REGULATOR - LI+
